  Determining projects to restore...
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(271,17): warning CS8618: Non-nullable property 'Account' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(271,17): warning CS8618: Non-nullable property 'Amount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(271,17): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(271,17): warning CS8618: Non-nullable property 'Reference' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(59,16): warning CS8618: Non-nullable property 'ApprovedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(59,16): warning CS8618: Non-nullable property 'PostedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(59,16): warning CS8618: Non-nullable property 'ReversalReason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(59,16): warning CS8618: Non-nullable property 'ReversalJournalEntryId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(59,16): warning CS8618: Non-nullable property 'ReversalJournalEntry' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(273,16): warning CS8618: Non-nullable property 'Account' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(65,16): warning CS8618: Non-nullable property 'ChartOfAccount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(65,16): warning CS8618: Non-nullable property 'RegulatoryCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Banking\Transaction.cs(18,17): warning CS8618: Non-nullable property 'BankAccountId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Banking\Transaction.cs(18,17): warning CS8618: Non-nullable property 'TransactionType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Banking\Transaction.cs(18,17): warning CS8618: Non-nullable property 'Reference' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Banking\Transaction.cs(18,17): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Banking\Transaction.cs(18,17): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(206,23): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(210,23): warning CS8618: Non-nullable property 'Question' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(213,23): warning CS8618: Non-nullable property 'Answer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Currency\Currency.cs(235,23): warning CS8618: Non-nullable property 'RevaluationId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Currency\Currency.cs(240,23): warning CS8618: Non-nullable property 'AccountId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Currency\Currency.cs(245,23): warning CS8618: Non-nullable property 'AccountNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Currency\Currency.cs(270,44): warning CS8618: Non-nullable property 'Revaluation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(166,23): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(169,23): warning CS8618: Non-nullable property 'Content' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(172,23): warning CS8618: Non-nullable property 'Summary' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(175,23): warning CS8618: Non-nullable property 'Tags' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(192,46): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(60,17): warning CS8618: Non-nullable property 'PeriodCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(60,17): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(60,17): warning CS8618: Non-nullable property 'ClosedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(60,17): warning CS8618: Non-nullable property 'FiscalYearId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(60,17): warning CS8618: Non-nullable property 'ValidationErrors' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(60,17): warning CS8618: Non-nullable property 'ClosingInitiatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerService.cs(62,29): warning CS8618: Non-nullable property 'Customer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(62,16): warning CS8618: Non-nullable property 'ClosedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(62,16): warning CS8618: Non-nullable property 'FiscalYearId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(62,16): warning CS8618: Non-nullable property 'ValidationErrors' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\FinancialPeriod.cs(62,16): warning CS8618: Non-nullable property 'ClosingInitiatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Customers\CustomerService.cs(47,29): warning CS8618: Non-nullable property 'Customer' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\ClientPortal\SupportEntities.cs(142,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
