
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3018:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(274,24): error CS1061: 'CommitteeReview' does not contain a definition for 'ReviewedBy' and no accessible extension method 'ReviewedBy' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3019:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(275,24): error CS1061: 'CommitteeReview' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3020:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(276,24): error CS1061: 'CommitteeReview' does not contain a definition for 'UpdatedBy' and no accessible extension method 'UpdatedBy' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3021:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(281,77): error CS1503: Argument 1: cannot convert from 'System.Guid' to 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3022:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(291,48): error CS1061: 'INotificationService' does not contain a definition for 'SendCommitteeDecisionNotificationAsync' and no accessible extension method 'SendCommitteeDecisionNotificationAsync' accepting a first argument of type 'INotificationService' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3023:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(302,78): error CS1061: 'CommitteeReview' does not contain a definition for 'MemberId' and no accessible extension method 'MemberId' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3024:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(303,80): error CS1061: 'CommitteeReview' does not contain a definition for 'MemberId' and no accessible extension method 'MemberId' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3025:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(69,51): error CS1061: 'LoanProvisioning' does not contain a definition for 'ExpectedCreditLoss' and no accessible extension method 'ExpectedCreditLoss' accepting a first argument of type 'LoanProvisioning' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3026:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(70,48): error CS1061: 'LoanProvisioning' does not contain a definition for 'CalculationDate' and no accessible extension method 'CalculationDate' accepting a first argument of type 'LoanProvisioning' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3027:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProvisioningService.cs(71,38): error CS1061: 'LoanProvisioning' does not contain a definition for 'Stage' and no accessible extension method 'Stage' accepting a first argument of type 'LoanProvisioning' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3028:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(318,55): error CS1061: 'IRepository<CommitteeReview>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<CommitteeReview>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3029:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(199,72): error CS1061: 'Member' does not contain a definition for 'MembershipStartDate' and no accessible extension method 'MembershipStartDate' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3030:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(203,50): error CS1061: 'Member' does not contain a definition for 'MembershipStartDate' and no accessible extension method 'MembershipStartDate' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3031:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(347,78): error CS1061: 'CommitteeReview' does not contain a definition for 'MemberId' and no accessible extension method 'MemberId' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3032:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(348,80): error CS1061: 'CommitteeReview' does not contain a definition for 'MemberId' and no accessible extension method 'MemberId' accepting a first argument of type 'CommitteeReview' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3033:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProductService.cs(229,29): error CS1061: 'LoanProduct' does not contain a definition for 'MinTerm' and no accessible extension method 'MinTerm' accepting a first argument of type 'LoanProduct' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3034:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProductService.cs(234,29): error CS1061: 'LoanProduct' does not contain a definition for 'MaxTerm' and no accessible extension method 'MaxTerm' accepting a first argument of type 'LoanProduct' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3035:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProductService.cs(239,29): error CS1061: 'LoanProduct' does not contain a definition for 'MaxTerm' and no accessible extension method 'MaxTerm' accepting a first argument of type 'LoanProduct' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3036:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanProductService.cs(239,51): error CS1061: 'LoanProduct' does not contain a definition for 'MinTerm' and no accessible extension method 'MinTerm' accepting a first argument of type 'LoanProduct' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3037:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(149,56): error CS1061: 'IRepository<LoanRegister>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<LoanRegister>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3038:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(252,57): error CS1061: 'IRepository<Loan>' does not contain a definition for 'FindAsync' and no accessible extension method 'FindAsync' accepting a first argument of type 'IRepository<Loan>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3039:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(259,55): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3040:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(260,58): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3041:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(262,56): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3042:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(263,56): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3043:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanEligibilityService.cs(269,44): error CS1061: 'Member' does not contain a definition for 'MonthlySalary' and no accessible extension method 'MonthlySalary' accepting a first argument of type 'Member' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3044:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(203,56): error CS1061: 'IRepository<LoanRegister>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<LoanRegister>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3047:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanCommitteeService.cs(363,58): error CS1061: 'IRepository<CommitteeReview>' does not contain a definition for 'GetAllAsync' and no accessible extension method 'GetAllAsync' accepting a first argument of type 'IRepository<CommitteeReview>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3048:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(255,29): error CS7036: There is no argument given that corresponds to the required parameter 'serialNumber' of 'LoanRegister.LoanRegister(string, Guid, Guid, Guid, string, string, decimal, decimal, int, decimal, DateTime, DateTime, string, string, int, int, int)' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3049:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(257,17): error CS0272: The property or indexer 'BaseEntity.Id' cannot be used in this context because the set accessor is inaccessible [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:3050:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Loans\LoanRegisterService.cs(258,17): error CS0200: Property or indexer 'LoanRegister.LoanId' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
